[0.056s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude) by extensions ['python_setup_py']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude) by extension 'python_setup_py'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/include) by extensions ['ignore']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/include) by extension 'ignore'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/include) by extensions ['colcon_pkg']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/include) by extension 'colcon_pkg'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/include) by extensions ['colcon_meta']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/include) by extension 'colcon_meta'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/include) by extensions ['python']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/include) by extension 'python'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/include) by extensions ['python_setup_py']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/include) by extension 'python_setup_py'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/src) by extensions ['ignore']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/src) by extension 'ignore'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/src) by extensions ['colcon_pkg']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/src) by extension 'colcon_pkg'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/src) by extensions ['colcon_meta']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/src) by extension 'colcon_meta'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/src) by extensions ['python']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/src) by extension 'python'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/src) by extensions ['python_setup_py']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude/src) by extension 'python_setup_py'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto) by extensions ['ignore']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto) by extension 'ignore'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto) by extensions ['colcon_pkg']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto) by extension 'colcon_pkg'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto) by extensions ['colcon_meta']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto) by extension 'colcon_meta'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto) by extensions ['python']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto) by extension 'python'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto) by extensions ['python_setup_py']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto) by extension 'python_setup_py'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/include) by extensions ['ignore']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/include) by extension 'ignore'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/include) by extensions ['colcon_pkg']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/include) by extension 'colcon_pkg'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/include) by extensions ['colcon_meta']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/include) by extension 'colcon_meta'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/include) by extensions ['python']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/include) by extension 'python'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/include) by extensions ['python_setup_py']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/include) by extension 'python_setup_py'
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/src) by extensions ['ignore']
[0.090s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/src) by extension 'ignore'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/src) by extensions ['colcon_pkg']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/src) by extension 'colcon_pkg'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/src) by extensions ['colcon_meta']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/src) by extension 'colcon_meta'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/src) by extensions ['python']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/src) by extension 'python'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/src) by extensions ['python_setup_py']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto/src) by extension 'python_setup_py'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global) by extensions ['ignore']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global) by extension 'ignore'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global) by extensions ['colcon_pkg']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global) by extension 'colcon_pkg'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global) by extensions ['colcon_meta']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global) by extension 'colcon_meta'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global) by extensions ['python']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global) by extension 'python'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global) by extensions ['python_setup_py']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global) by extension 'python_setup_py'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/include) by extensions ['ignore']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/include) by extension 'ignore'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/include) by extensions ['colcon_pkg']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/include) by extension 'colcon_pkg'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/include) by extensions ['colcon_meta']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/include) by extension 'colcon_meta'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/include) by extensions ['python']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/include) by extension 'python'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/include) by extensions ['python_setup_py']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/include) by extension 'python_setup_py'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/src) by extensions ['ignore']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/src) by extension 'ignore'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/src) by extensions ['colcon_pkg']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/src) by extension 'colcon_pkg'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/src) by extensions ['colcon_meta']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/src) by extension 'colcon_meta'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/src) by extensions ['python']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/src) by extension 'python'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/src) by extensions ['python_setup_py']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/goto_global/src) by extension 'python_setup_py'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual) by extensions ['ignore']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual) by extension 'ignore'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual) by extensions ['colcon_pkg']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual) by extension 'colcon_pkg'
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual) by extensions ['colcon_meta']
[0.091s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual) by extension 'colcon_meta'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual) by extensions ['python']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual) by extension 'python'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual) by extensions ['python_setup_py']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual) by extension 'python_setup_py'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/include) by extensions ['ignore']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/include) by extension 'ignore'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/include) by extensions ['colcon_pkg']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/include) by extension 'colcon_pkg'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/include) by extensions ['colcon_meta']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/include) by extension 'colcon_meta'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/include) by extensions ['python']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/include) by extension 'python'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/include) by extensions ['python_setup_py']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/include) by extension 'python_setup_py'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/src) by extensions ['ignore']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/src) by extension 'ignore'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/src) by extensions ['colcon_pkg']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/src) by extension 'colcon_pkg'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/src) by extensions ['colcon_meta']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/src) by extension 'colcon_meta'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/src) by extensions ['python']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/src) by extension 'python'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/src) by extensions ['python_setup_py']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/manual/src) by extension 'python_setup_py'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor) by extensions ['ignore']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor) by extension 'ignore'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor) by extensions ['colcon_pkg']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor) by extension 'colcon_pkg'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor) by extensions ['colcon_meta']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor) by extension 'colcon_meta'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor) by extensions ['python']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor) by extension 'python'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor) by extensions ['python_setup_py']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor) by extension 'python_setup_py'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/include) by extensions ['ignore']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/include) by extension 'ignore'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/include) by extensions ['colcon_pkg']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/include) by extension 'colcon_pkg'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/include) by extensions ['colcon_meta']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/include) by extension 'colcon_meta'
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/include) by extensions ['python']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/include) by extension 'python'
